logg,8.250,overshoot,1.00
Teff,3000
3,5.877,5.967,6.054,6.136,6.212,6.281,6.330,6.365,6.388,6.403,6.407,6.411
4,5.838,5.929,6.017,6.100,6.177,6.247,6.296,6.332,6.355,6.371,6.375,6.379
5,5.829,5.921,6.009,6.092,6.170,6.241,6.291,6.328,6.351,6.368,6.371,6.376
6,5.867,5.962,6.053,6.137,6.218,6.291,6.342,6.382,6.406,6.423,6.426,6.431
7,5.817,5.910,5.999,6.083,6.162,6.235,6.285,6.324,6.349,6.365,6.369,6.374
8,5.773,5.865,5.954,6.036,6.115,6.186,6.236,6.275,6.299,6.316,6.319,6.324
9,5.683,5.772,5.858,5.937,6.014,6.083,6.131,6.168,6.191,6.207,6.210,6.215
10,5.691,5.781,5.868,5.948,6.025,6.095,6.144,6.182,6.205,6.221,6.224,6.229
11,5.629,5.717,5.802,5.881,5.956,6.025,6.073,6.110,6.132,6.148,6.151,6.156
12,5.628,5.716,5.802,5.880,5.956,6.025,6.073,6.110,6.133,6.149,6.152,6.157
13,5.581,5.669,5.753,5.831,5.905,5.973,6.020,6.057,6.080,6.095,6.098,6.103
14,5.585,5.672,5.756,5.835,5.910,5.978,6.025,6.062,6.085,6.101,6.104,6.109
15,5.539,5.625,5.708,5.785,5.859,5.926,5.973,6.010,6.032,6.047,6.050,6.055
16,5.540,5.627,5.710,5.788,5.862,5.929,5.976,6.013,6.036,6.051,6.054,6.059
17,5.490,5.575,5.658,5.734,5.807,5.873,5.919,5.955,5.977,5.992,5.995,6.000
18,5.427,5.511,5.592,5.667,5.738,5.804,5.849,5.884,5.905,5.920,5.923,5.927
19,5.463,5.547,5.629,5.705,5.777,5.843,5.889,5.925,5.947,5.962,5.965,5.970
20,5.464,5.549,5.631,5.706,5.779,5.845,5.891,5.927,5.950,5.965,5.968,5.972
21,5.402,5.485,5.566,5.640,5.712,5.776,5.822,5.856,5.878,5.893,5.896,5.900
22,5.375,5.458,5.538,5.612,5.683,5.747,5.792,5.827,5.848,5.863,5.866,5.870
23,5.350,5.432,5.511,5.585,5.655,5.719,5.764,5.798,5.819,5.834,5.837,5.841
24,5.350,5.432,5.512,5.585,5.656,5.720,5.764,5.799,5.820,5.835,5.838,5.842
25,5.327,5.409,5.488,5.561,5.631,5.695,5.740,5.774,5.795,5.809,5.812,5.817
26,5.328,5.410,5.490,5.563,5.633,5.697,5.741,5.775,5.797,5.811,5.814,5.819
27,5.306,5.387,5.466,5.539,5.609,5.672,5.716,5.750,5.771,5.786,5.789,5.793
28,5.318,5.400,5.479,5.552,5.622,5.686,5.730,5.765,5.786,5.801,5.803,5.808
29,5.279,5.360,5.439,5.511,5.580,5.644,5.687,5.721,5.742,5.757,5.759,5.764
30,5.271,5.352,5.430,5.503,5.572,5.635,5.679,5.712,5.733,5.748,5.751,5.755
Teff,7750
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.826,-5.735,-5.653,-5.571,-5.498,-5.439,-5.399,-5.369,-5.348,-5.339,-5.333,-5.328
3,5.909,5.996,6.076,6.157,6.228,6.285,6.325,6.355,6.377,6.386,6.392,6.396
4,5.870,5.960,6.040,6.123,6.195,6.252,6.293,6.324,6.345,6.354,6.361,6.365
5,5.862,5.953,6.033,6.118,6.190,6.247,6.288,6.320,6.342,6.351,6.358,6.362
6,5.902,5.995,6.077,6.165,6.239,6.298,6.340,6.374,6.397,6.406,6.413,6.417
7,5.852,5.944,6.025,6.112,6.184,6.243,6.284,6.318,6.341,6.349,6.356,6.360
8,5.809,5.900,5.980,6.066,6.138,6.195,6.237,6.270,6.292,6.301,6.308,6.312
9,5.718,5.807,5.884,5.967,6.037,6.093,6.132,6.164,6.186,6.194,6.201,6.205
10,5.727,5.817,5.895,5.979,6.049,6.105,6.145,6.178,6.200,6.208,6.215,6.219
11,5.666,5.753,5.829,5.912,5.980,6.036,6.075,6.107,6.128,6.136,6.143,6.147
12,5.665,5.753,5.829,5.912,5.981,6.036,6.076,6.108,6.129,6.138,6.144,6.148
13,5.619,5.705,5.781,5.862,5.930,5.985,6.024,6.055,6.076,6.084,6.091,6.095
14,5.622,5.709,5.785,5.867,5.935,5.990,6.029,6.061,6.082,6.090,6.097,6.101
15,5.576,5.662,5.737,5.818,5.885,5.939,5.977,6.009,6.030,6.038,6.044,6.048
16,5.578,5.665,5.739,5.820,5.888,5.942,5.981,6.012,6.033,6.041,6.048,6.052
17,5.528,5.613,5.686,5.766,5.833,5.886,5.924,5.955,5.975,5.983,5.990,5.994
18,5.465,5.549,5.621,5.699,5.764,5.817,5.854,5.884,5.904,5.912,5.918,5.922
19,5.501,5.585,5.658,5.738,5.804,5.857,5.895,5.925,5.946,5.954,5.960,5.964
20,5.502,5.587,5.660,5.740,5.806,5.859,5.897,5.928,5.949,5.956,5.963,5.967
21,5.440,5.523,5.595,5.673,5.738,5.791,5.828,5.858,5.878,5.885,5.892,5.895
22,5.414,5.496,5.568,5.645,5.710,5.762,5.798,5.828,5.848,5.856,5.862,5.866
23,5.388,5.470,5.541,5.618,5.682,5.734,5.770,5.800,5.820,5.827,5.833,5.837
24,5.388,5.470,5.542,5.618,5.683,5.735,5.771,5.801,5.821,5.828,5.834,5.838
25,5.366,5.447,5.518,5.595,5.659,5.710,5.746,5.776,5.796,5.803,5.809,5.813
26,5.367,5.449,5.520,5.596,5.660,5.712,5.748,5.778,5.798,5.805,5.811,5.815
27,5.345,5.426,5.496,5.572,5.636,5.687,5.723,5.753,5.772,5.780,5.786,5.790
28,5.357,5.439,5.510,5.586,5.650,5.702,5.738,5.767,5.787,5.795,5.801,5.805
29,5.318,5.399,5.469,5.545,5.608,5.659,5.695,5.724,5.744,5.751,5.757,5.761
30,5.310,5.391,5.461,5.536,5.600,5.651,5.686,5.715,5.735,5.742,5.748,5.752
Teff,8000
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.785,-5.692,-5.612,-5.539,-5.473,-5.425,-5.389,-5.362,-5.349,-5.339,-5.333,-5.329
3,5.936,6.025,6.101,6.174,6.238,6.285,6.320,6.349,6.363,6.372,6.377,6.381
4,5.899,5.991,6.066,6.141,6.205,6.253,6.289,6.318,6.333,6.342,6.347,6.352
5,5.892,5.985,6.060,6.136,6.201,6.249,6.286,6.316,6.331,6.340,6.346,6.350
6,5.934,6.030,6.105,6.184,6.251,6.300,6.338,6.371,6.386,6.395,6.401,6.406
7,5.884,5.979,6.053,6.132,6.198,6.246,6.283,6.316,6.331,6.340,6.346,6.351
8,5.842,5.936,6.009,6.086,6.152,6.199,6.236,6.268,6.283,6.292,6.298,6.303
9,5.752,5.842,5.914,5.988,6.052,6.098,6.133,6.164,6.178,6.187,6.193,6.197
10,5.762,5.853,5.925,6.000,6.064,6.110,6.146,6.178,6.192,6.202,6.207,6.212
11,5.700,5.790,5.860,5.934,5.996,6.042,6.077,6.107,6.121,6.130,6.136,6.140
12,5.700,5.790,5.860,5.934,5.997,6.043,6.078,6.109,6.123,6.132,6.138,6.142
13,5.653,5.742,5.812,5.885,5.947,5.992,6.026,6.057,6.071,6.080,6.085,6.089
14,5.657,5.747,5.816,5.890,5.952,5.997,6.032,6.063,6.077,6.086,6.091,6.096
15,5.612,5.700,5.768,5.841,5.902,5.946,5.981,6.011,6.025,6.034,6.039,6.043
16,5.614,5.702,5.771,5.844,5.905,5.950,5.984,6.015,6.029,6.038,6.043,6.047
17,5.563,5.651,5.719,5.790,5.850,5.894,5.928,5.958,5.972,5.980,5.986,5.990
18,5.501,5.586,5.653,5.723,5.783,5.826,5.859,5.888,5.901,5.909,5.914,5.919
19,5.537,5.623,5.691,5.762,5.822,5.866,5.899,5.929,5.943,5.951,5.956,5.961
20,5.539,5.626,5.693,5.764,5.825,5.868,5.902,5.932,5.946,5.954,5.960,5.964
21,5.476,5.562,5.628,5.698,5.757,5.800,5.833,5.862,5.875,5.884,5.889,5.893
22,5.450,5.535,5.601,5.670,5.729,5.771,5.804,5.833,5.846,5.854,5.859,5.864
23,5.424,5.508,5.574,5.643,5.701,5.744,5.776,5.805,5.818,5.826,5.831,5.835
24,5.425,5.509,5.575,5.644,5.702,5.744,5.777,5.806,5.819,5.827,5.832,5.836
25,5.402,5.486,5.552,5.620,5.678,5.720,5.753,5.781,5.794,5.802,5.807,5.811
26,5.404,5.488,5.553,5.622,5.680,5.722,5.755,5.783,5.796,5.804,5.809,5.814
27,5.381,5.465,5.530,5.598,5.656,5.698,5.730,5.758,5.771,5.779,5.784,5.789
28,5.394,5.478,5.543,5.612,5.670,5.712,5.744,5.773,5.786,5.794,5.799,5.804
29,5.355,5.438,5.503,5.571,5.628,5.670,5.702,5.730,5.743,5.751,5.756,5.760
30,5.347,5.430,5.495,5.562,5.620,5.661,5.693,5.722,5.734,5.742,5.747,5.752
Teff,8250
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.747,-5.656,-5.579,-5.511,-5.453,-5.406,-5.378,-5.354,-5.342,-5.335,-5.330,-5.330
3,5.965,6.048,6.122,6.189,6.244,6.288,6.319,6.342,6.354,6.362,6.366,6.366
4,5.929,6.014,6.090,6.157,6.213,6.257,6.290,6.313,6.325,6.333,6.337,6.337
5,5.924,6.009,6.087,6.155,6.210,6.254,6.288,6.312,6.324,6.332,6.336,6.336
6,5.968,6.055,6.136,6.204,6.262,6.305,6.342,6.366,6.379,6.387,6.392,6.391
7,5.920,6.005,6.085,6.153,6.209,6.252,6.289,6.312,6.325,6.333,6.337,6.337
8,5.878,5.962,6.041,6.108,6.164,6.206,6.243,6.266,6.279,6.286,6.291,6.290
9,5.787,5.869,5.945,6.010,6.064,6.106,6.140,6.163,6.175,6.182,6.187,6.186
10,5.798,5.881,5.958,6.023,6.077,6.119,6.154,6.177,6.189,6.197,6.201,6.201
11,5.736,5.817,5.892,5.957,6.010,6.051,6.085,6.108,6.119,6.127,6.131,6.131
12,5.737,5.818,5.894,5.958,6.011,6.052,6.087,6.110,6.121,6.129,6.133,6.133
13,5.690,5.770,5.845,5.908,5.961,6.002,6.036,6.058,6.069,6.077,6.081,6.081
14,5.695,5.775,5.850,5.914,5.967,6.007,6.042,6.064,6.076,6.083,6.087,6.087
15,5.649,5.728,5.802,5.865,5.917,5.957,5.991,6.013,6.025,6.032,6.036,6.035
16,5.652,5.731,5.806,5.868,5.921,5.961,5.995,6.017,6.029,6.036,6.040,6.039
17,5.601,5.680,5.753,5.814,5.866,5.906,5.939,5.961,5.972,5.979,5.983,5.983
18,5.538,5.615,5.687,5.747,5.798,5.838,5.869,5.891,5.902,5.909,5.913,5.912
19,5.575,5.653,5.725,5.787,5.838,5.878,5.911,5.932,5.944,5.951,5.955,5.954
20,5.577,5.655,5.728,5.790,5.841,5.880,5.914,5.935,5.947,5.954,5.958,5.957
21,5.514,5.591,5.662,5.723,5.773,5.812,5.844,5.866,5.877,5.884,5.888,5.887
22,5.487,5.564,5.635,5.695,5.745,5.784,5.816,5.837,5.848,5.855,5.859,5.858
23,5.462,5.538,5.608,5.668,5.718,5.757,5.788,5.809,5.820,5.827,5.831,5.830
24,5.462,5.539,5.609,5.669,5.719,5.757,5.789,5.810,5.821,5.828,5.832,5.831
25,5.440,5.516,5.586,5.645,5.695,5.733,5.765,5.786,5.796,5.803,5.807,5.807
26,5.442,5.518,5.588,5.647,5.697,5.735,5.767,5.788,5.799,5.806,5.810,5.809
27,5.419,5.495,5.564,5.624,5.673,5.711,5.742,5.763,5.774,5.781,5.785,5.784
28,5.433,5.509,5.578,5.638,5.687,5.726,5.757,5.778,5.789,5.796,5.800,5.799
29,5.393,5.469,5.538,5.596,5.646,5.684,5.715,5.735,5.746,5.753,5.757,5.756
30,5.385,5.461,5.530,5.588,5.637,5.675,5.706,5.727,5.738,5.745,5.748,5.748
Teff,8500
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.704,-5.617,-5.545,-5.483,-5.430,-5.391,-5.369,-5.347,-5.337,-5.331,-5.328,-5.328
3,5.993,6.072,6.143,6.203,6.253,6.290,6.315,6.336,6.346,6.352,6.355,6.356
4,5.958,6.038,6.111,6.172,6.223,6.260,6.287,6.308,6.319,6.324,6.328,6.328
5,5.954,6.034,6.109,6.170,6.221,6.258,6.287,6.308,6.319,6.324,6.328,6.328
6,5.999,6.080,6.158,6.220,6.273,6.311,6.342,6.364,6.375,6.380,6.384,6.385
7,5.951,6.031,6.108,6.170,6.221,6.259,6.290,6.311,6.322,6.327,6.331,6.331
8,5.910,5.989,6.065,6.126,6.177,6.214,6.245,6.266,6.277,6.282,6.285,6.286
9,5.819,5.897,5.970,6.029,6.078,6.114,6.143,6.163,6.174,6.179,6.182,6.183
10,5.831,5.909,5.983,6.042,6.092,6.128,6.158,6.178,6.189,6.194,6.197,6.198
11,5.769,5.846,5.918,5.976,6.025,6.060,6.089,6.109,6.120,6.124,6.128,6.128
12,5.770,5.847,5.919,5.977,6.026,6.062,6.091,6.112,6.122,6.127,6.130,6.131
13,5.724,5.800,5.871,5.928,5.977,6.012,6.040,6.061,6.071,6.075,6.079,6.079
14,5.728,5.805,5.877,5.934,5.983,6.018,6.047,6.067,6.077,6.082,6.086,6.086
15,5.683,5.758,5.829,5.886,5.933,5.968,5.997,6.016,6.026,6.031,6.035,6.035
16,5.686,5.761,5.832,5.889,5.937,5.972,6.001,6.021,6.031,6.036,6.039,6.039
17,5.635,5.710,5.780,5.836,5.883,5.917,5.945,5.965,5.975,5.979,5.983,5.983
18,5.572,5.645,5.714,5.769,5.815,5.849,5.876,5.895,5.905,5.909,5.913,5.913
19,5.609,5.683,5.753,5.808,5.855,5.889,5.917,5.937,5.947,5.951,5.955,5.955
20,5.612,5.686,5.756,5.811,5.858,5.892,5.921,5.940,5.950,5.955,5.958,5.959
21,5.549,5.622,5.690,5.745,5.791,5.825,5.852,5.871,5.880,5.885,5.888,5.889
22,5.522,5.595,5.663,5.717,5.763,5.796,5.823,5.842,5.852,5.856,5.860,5.860
23,5.496,5.569,5.636,5.690,5.736,5.769,5.796,5.815,5.824,5.828,5.832,5.832
24,5.497,5.570,5.637,5.691,5.737,5.770,5.797,5.816,5.825,5.830,5.833,5.834
25,5.475,5.547,5.614,5.668,5.713,5.746,5.773,5.792,5.801,5.805,5.809,5.809
26,5.477,5.549,5.616,5.670,5.716,5.749,5.775,5.794,5.803,5.808,5.811,5.812
27,5.454,5.526,5.593,5.646,5.692,5.724,5.751,5.770,5.779,5.783,5.787,5.787
28,5.468,5.540,5.607,5.661,5.706,5.739,5.766,5.785,5.794,5.798,5.802,5.802
29,5.428,5.500,5.566,5.619,5.665,5.697,5.723,5.742,5.751,5.756,5.759,5.759
30,5.421,5.492,5.558,5.611,5.656,5.689,5.715,5.734,5.743,5.747,5.751,5.751
Teff,8750
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.670,-5.587,-5.512,-5.456,-5.412,-5.380,-5.358,-5.339,-5.333,-5.325,-5.326,-5.322
3,6.016,6.089,6.161,6.215,6.257,6.291,6.313,6.331,6.337,6.345,6.344,6.348
4,5.982,6.055,6.130,6.185,6.228,6.263,6.285,6.303,6.310,6.318,6.317,6.321
5,5.979,6.052,6.129,6.183,6.226,6.263,6.286,6.304,6.311,6.318,6.318,6.322
6,6.026,6.099,6.179,6.234,6.278,6.318,6.341,6.360,6.367,6.375,6.374,6.378
7,5.978,6.050,6.129,6.184,6.228,6.267,6.290,6.308,6.315,6.323,6.322,6.326
8,5.938,6.009,6.087,6.141,6.184,6.222,6.246,6.264,6.270,6.278,6.277,6.281
9,5.847,5.917,5.992,6.045,6.086,6.123,6.145,6.163,6.169,6.176,6.176,6.180
10,5.859,5.929,6.005,6.058,6.100,6.138,6.160,6.178,6.184,6.192,6.191,6.195
11,5.797,5.866,5.941,5.993,6.034,6.070,6.092,6.110,6.116,6.123,6.122,6.126
12,5.799,5.868,5.943,5.995,6.036,6.073,6.095,6.112,6.119,6.126,6.125,6.129
13,5.753,5.821,5.895,5.946,5.987,6.023,6.044,6.062,6.068,6.075,6.074,6.078
14,5.758,5.826,5.901,5.952,5.993,6.029,6.051,6.069,6.075,6.082,6.081,6.085
15,5.712,5.780,5.853,5.904,5.944,5.980,6.001,6.018,6.024,6.032,6.031,6.035
16,5.716,5.783,5.857,5.908,5.948,5.984,6.006,6.023,6.029,6.036,6.035,6.039
17,5.665,5.732,5.804,5.855,5.894,5.929,5.950,5.967,5.973,5.981,5.980,5.983
18,5.601,5.668,5.739,5.788,5.827,5.861,5.882,5.898,5.904,5.911,5.910,5.914
19,5.639,5.706,5.778,5.828,5.867,5.902,5.923,5.940,5.946,5.953,5.952,5.956
20,5.642,5.708,5.781,5.831,5.870,5.906,5.927,5.944,5.950,5.957,5.956,5.960
21,5.579,5.645,5.715,5.765,5.803,5.837,5.858,5.875,5.880,5.888,5.887,5.890
22,5.552,5.618,5.688,5.737,5.775,5.809,5.830,5.846,5.852,5.859,5.858,5.862
23,5.527,5.592,5.662,5.711,5.749,5.782,5.802,5.819,5.825,5.832,5.831,5.834
24,5.528,5.593,5.663,5.712,5.750,5.783,5.804,5.820,5.826,5.833,5.832,5.836
25,5.505,5.570,5.640,5.688,5.726,5.760,5.780,5.796,5.802,5.809,5.808,5.812
26,5.507,5.573,5.642,5.691,5.729,5.762,5.782,5.799,5.804,5.811,5.810,5.814
27,5.485,5.550,5.619,5.667,5.705,5.738,5.758,5.775,5.780,5.787,5.786,5.790
28,5.499,5.563,5.633,5.682,5.719,5.753,5.773,5.790,5.795,5.802,5.801,5.805
29,5.459,5.524,5.592,5.640,5.678,5.711,5.731,5.747,5.753,5.760,5.759,5.762
30,5.451,5.516,5.585,5.633,5.670,5.703,5.723,5.739,5.745,5.752,5.751,5.754
Teff,9000
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.638,-5.558,-5.485,-5.430,-5.390,-5.364,-5.342,-5.332,-5.323,-5.320,-5.317,-5.317
3,6.037,6.111,6.178,6.229,6.267,6.293,6.315,6.325,6.334,6.337,6.339,6.339
4,6.003,6.080,6.148,6.199,6.238,6.266,6.288,6.298,6.307,6.310,6.312,6.312
5,6.000,6.079,6.148,6.200,6.238,6.267,6.289,6.300,6.308,6.311,6.314,6.313
6,6.047,6.130,6.199,6.252,6.291,6.323,6.345,6.356,6.364,6.368,6.371,6.370
7,6.001,6.082,6.151,6.203,6.241,6.272,6.294,6.305,6.313,6.317,6.320,6.319
8,5.961,6.041,6.109,6.161,6.198,6.229,6.251,6.261,6.270,6.273,6.276,6.275
9,5.870,5.948,6.014,6.064,6.101,6.130,6.151,6.161,6.170,6.173,6.175,6.175
10,5.883,5.962,6.028,6.079,6.116,6.146,6.167,6.177,6.185,6.188,6.191,6.190
11,5.821,5.898,5.964,6.013,6.050,6.079,6.100,6.109,6.117,6.121,6.123,6.122
12,5.823,5.901,5.967,6.016,6.052,6.082,6.102,6.112,6.120,6.124,6.126,6.125
13,5.777,5.854,5.919,5.967,6.003,6.032,6.053,6.062,6.070,6.073,6.076,6.075
14,5.783,5.860,5.925,5.974,6.010,6.039,6.060,6.069,6.077,6.081,6.083,6.082
15,5.737,5.813,5.877,5.926,5.961,5.990,6.010,6.020,6.028,6.031,6.033,6.032
16,5.741,5.817,5.882,5.930,5.966,5.994,6.015,6.024,6.032,6.035,6.038,6.037
17,5.690,5.765,5.829,5.877,5.912,5.940,5.960,5.969,5.977,5.980,5.983,5.982
18,5.627,5.700,5.763,5.810,5.845,5.872,5.892,5.901,5.909,5.911,5.914,5.913
19,5.665,5.739,5.803,5.850,5.885,5.913,5.933,5.943,5.950,5.953,5.956,5.955
20,5.668,5.743,5.806,5.854,5.889,5.917,5.937,5.946,5.954,5.957,5.959,5.959
21,5.605,5.678,5.740,5.787,5.822,5.849,5.869,5.878,5.885,5.888,5.891,5.890
22,5.578,5.651,5.713,5.760,5.794,5.821,5.841,5.850,5.857,5.860,5.863,5.862
23,5.553,5.625,5.687,5.733,5.767,5.794,5.813,5.822,5.830,5.833,5.835,5.835
24,5.554,5.626,5.688,5.735,5.769,5.795,5.815,5.824,5.832,5.834,5.837,5.836
25,5.532,5.603,5.665,5.711,5.745,5.772,5.791,5.800,5.808,5.811,5.813,5.812
26,5.534,5.606,5.668,5.714,5.748,5.774,5.794,5.803,5.810,5.813,5.816,5.815
27,5.511,5.583,5.645,5.690,5.724,5.751,5.770,5.779,5.786,5.789,5.791,5.791
28,5.525,5.597,5.659,5.705,5.739,5.766,5.785,5.794,5.801,5.804,5.807,5.806
29,5.486,5.557,5.618,5.664,5.697,5.724,5.743,5.752,5.759,5.762,5.764,5.764
30,5.478,5.549,5.611,5.656,5.690,5.716,5.735,5.744,5.751,5.754,5.756,5.756
Teff,9250
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.615,-5.535,-5.465,-5.414,-5.376,-5.351,-5.333,-5.322,-5.312,-5.309,-5.311,-5.306
3,6.051,6.124,6.187,6.234,6.272,6.295,6.313,6.324,6.333,6.336,6.334,6.338
4,6.016,6.093,6.156,6.204,6.245,6.268,6.287,6.298,6.307,6.310,6.308,6.312
5,6.014,6.093,6.157,6.205,6.247,6.271,6.289,6.300,6.310,6.313,6.311,6.315
6,6.062,6.144,6.209,6.258,6.303,6.327,6.346,6.358,6.367,6.371,6.369,6.373
7,6.016,6.097,6.161,6.209,6.255,6.278,6.297,6.308,6.318,6.321,6.319,6.323
8,5.976,6.057,6.120,6.167,6.212,6.236,6.254,6.265,6.275,6.278,6.276,6.280
9,5.886,5.964,6.026,6.072,6.115,6.137,6.155,6.166,6.175,6.178,6.176,6.180
10,5.899,5.978,6.040,6.087,6.131,6.153,6.171,6.182,6.191,6.195,6.193,6.197
11,5.838,5.915,5.976,6.022,6.065,6.087,6.105,6.115,6.124,6.127,6.125,6.129
12,5.840,5.918,5.979,6.025,6.068,6.090,6.108,6.119,6.128,6.131,6.129,6.133
13,5.794,5.871,5.931,5.977,6.019,6.041,6.058,6.069,6.078,6.081,6.079,6.083
14,5.800,5.877,5.938,5.983,6.026,6.048,6.066,6.076,6.085,6.088,6.087,6.090
15,5.755,5.831,5.891,5.936,5.978,5.999,6.017,6.027,6.036,6.039,6.037,6.041
16,5.759,5.835,5.895,5.940,5.982,6.004,6.022,6.032,6.041,6.044,6.042,6.046
17,5.708,5.783,5.843,5.887,5.928,5.950,5.967,5.977,5.986,5.989,5.987,5.991
18,5.645,5.718,5.777,5.821,5.861,5.882,5.899,5.909,5.917,5.920,5.918,5.922
19,5.683,5.758,5.817,5.861,5.902,5.924,5.941,5.951,5.960,5.963,5.961,5.965
20,5.686,5.761,5.820,5.865,5.906,5.927,5.945,5.955,5.964,5.967,5.965,5.969
21,5.623,5.697,5.755,5.799,5.839,5.860,5.876,5.886,5.895,5.898,5.896,5.900
22,5.597,5.670,5.728,5.771,5.811,5.832,5.849,5.858,5.867,5.870,5.868,5.872
23,5.571,5.644,5.702,5.745,5.784,5.805,5.822,5.831,5.840,5.843,5.841,5.845
24,5.573,5.645,5.703,5.746,5.786,5.807,5.823,5.833,5.842,5.845,5.843,5.847
25,5.550,5.623,5.680,5.723,5.762,5.783,5.800,5.809,5.818,5.821,5.819,5.823
26,5.553,5.625,5.683,5.726,5.765,5.786,5.803,5.812,5.821,5.824,5.822,5.826
27,5.530,5.602,5.660,5.703,5.742,5.762,5.779,5.788,5.797,5.800,5.798,5.802
28,5.544,5.617,5.674,5.717,5.757,5.778,5.794,5.804,5.812,5.815,5.813,5.817
29,5.505,5.577,5.634,5.676,5.715,5.736,5.752,5.762,5.770,5.773,5.771,5.775
30,5.497,5.569,5.626,5.669,5.707,5.728,5.744,5.754,5.762,5.765,5.763,5.767
Teff,9500
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.597,-5.516,-5.450,-5.403,-5.371,-5.346,-5.327,-5.316,-5.313,-5.308,-5.306,-5.306
3,6.060,6.133,6.192,6.235,6.268,6.290,6.308,6.319,6.322,6.326,6.328,6.328
4,6.025,6.102,6.161,6.205,6.240,6.263,6.282,6.293,6.295,6.300,6.302,6.302
5,6.023,6.102,6.162,6.206,6.243,6.267,6.285,6.296,6.299,6.303,6.305,6.305
6,6.071,6.154,6.214,6.260,6.300,6.323,6.342,6.353,6.356,6.361,6.363,6.363
7,6.026,6.107,6.167,6.212,6.252,6.275,6.294,6.305,6.308,6.312,6.314,6.314
8,5.987,6.067,6.127,6.171,6.210,6.233,6.252,6.263,6.265,6.270,6.272,6.272
9,5.897,5.975,6.033,6.077,6.114,6.136,6.154,6.165,6.167,6.171,6.174,6.173
10,5.911,5.990,6.048,6.091,6.130,6.152,6.170,6.181,6.184,6.188,6.190,6.190
11,5.850,5.927,5.985,6.027,6.064,6.086,6.104,6.115,6.117,6.121,6.124,6.123
12,5.852,5.930,5.988,6.030,6.068,6.090,6.108,6.118,6.121,6.125,6.127,6.127
13,5.807,5.884,5.941,5.983,6.019,6.041,6.059,6.069,6.072,6.076,6.078,6.078
14,5.813,5.890,5.947,5.990,6.027,6.049,6.067,6.077,6.079,6.084,6.086,6.086
15,5.768,5.844,5.900,5.942,5.979,6.000,6.018,6.028,6.031,6.035,6.037,6.037
16,5.772,5.848,5.905,5.947,5.984,6.005,6.023,6.033,6.036,6.040,6.042,6.042
17,5.721,5.797,5.853,5.894,5.930,5.951,5.969,5.979,5.981,5.985,5.987,5.987
18,5.658,5.732,5.787,5.828,5.863,5.884,5.901,5.911,5.913,5.917,5.919,5.919
19,5.697,5.772,5.827,5.868,5.904,5.926,5.943,5.953,5.955,5.959,5.961,5.961
20,5.700,5.775,5.831,5.872,5.908,5.930,5.947,5.957,5.959,5.964,5.966,5.965
21,5.637,5.711,5.766,5.806,5.841,5.862,5.879,5.889,5.891,5.895,5.897,5.897
22,5.611,5.684,5.739,5.779,5.814,5.835,5.852,5.861,5.864,5.868,5.870,5.869
23,5.585,5.658,5.713,5.753,5.787,5.808,5.825,5.835,5.837,5.841,5.843,5.843
24,5.587,5.660,5.714,5.755,5.789,5.810,5.827,5.836,5.839,5.843,5.845,5.844
25,5.565,5.637,5.692,5.732,5.766,5.786,5.803,5.813,5.815,5.819,5.821,5.821
26,5.567,5.640,5.694,5.734,5.769,5.789,5.806,5.816,5.818,5.822,5.824,5.824
27,5.545,5.617,5.671,5.711,5.745,5.766,5.782,5.792,5.794,5.798,5.800,5.800
28,5.559,5.632,5.686,5.726,5.760,5.781,5.798,5.808,5.810,5.814,5.816,5.816
29,5.520,5.592,5.646,5.685,5.719,5.739,5.756,5.766,5.768,5.772,5.774,5.774
30,5.512,5.584,5.638,5.678,5.711,5.732,5.748,5.758,5.760,5.764,5.766,5.766
Teff,9750
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.577,-5.503,-5.441,-5.396,-5.366,-5.345,-5.328,-5.316,-5.314,-5.310,-5.308,-5.308
3,6.074,6.138,6.192,6.232,6.264,6.283,6.298,6.309,6.311,6.315,6.316,6.316
4,6.040,6.105,6.161,6.201,6.236,6.256,6.271,6.282,6.285,6.288,6.290,6.290
